史太君;贾宝玉;418.0
文官;林黛玉;3.0
王熙凤;金彩;3.0
宝珠;秦可卿;3.0
周瑞;待书;3.0
王熙凤;茜雪;3.0
薛宝琴;麝月;3.0
李婶娘;贾探春;3.0
兴儿;史太君;3.0
彩屏;薛宝钗;3.0
彩屏;王熙凤;3.0
史太君;柳湘莲;3.0
李婶娘;邢夫人;3.0
宋嬷嬷;晴雯;3.0
板儿;贾探春;3.0
邢夫人;香菱;3.0
丰儿;贾探春;3.0
司棋;柳五儿;3.0
李贵;薛姨妈;3.0
周瑞家的;麝月;3.0
平儿;翠墨;3.0
周瑞家的;林之孝;3.0
彩云;薛宝琴;3.0
王夫人;赖大的母亲;3.0
李嬷嬷;茜雪;3.0
四儿;春燕;3.0
孙绍祖;贾宝玉;3.0
小红;秋桐;3.0
冯紫英;贾蓉;3.0
司棋;紫鹃;3.0
小螺;邢岫烟;3.0
兴儿;尤二姐;3.0
贾琮;贾芹;3.0
柳家的;赵姨娘;3.0
文官;贾探春;3.0
妙玉;麝月;3.0
晴雯;林之孝;3.0
贾雨村;鸳鸯;3.0
柳家的;贾探春;3.0
玻璃;贾琏;3.0
佩凤;贾蓉;3.0
冯渊;香菱;3.0
王子腾;邢夫人;3.0
林黛玉;秦可卿;3.0
史太君;鹦鹉;3.0
秦钟;贾代儒;3.0
周瑞;晴雯;3.0
王子腾;贾元春;3.0
史太君;詹光;3.0
水溶;薛宝钗;3.0
李纨;翠缕;3.0
王熙凤;绮霰;3.0
彩霞;琥珀;3.0
俞禄;史太君;3.0
檀云;王夫人;3.0
司棋;芳官;3.0
周瑞家的;张材家的;3.0
詹光;贾宝玉;3.0
贾元春;贾蔷;3.0
四儿;秋纹;3.0
贾兰;贾迎春;3.0
贾琏;贾菱;3.0
住儿;王熙凤;3.0
司棋;玉钏;3.0
琥珀;贾兰;3.0
薛蝌;贾迎春;3.0
林如海;贾宝玉;3.0
香菱;鸳鸯;3.0
入画;袭人;3.0
史湘云;葵官;3.0
秋桐;贾巧姐;3.0
尤氏;李贵;3.0
李婶娘;贾惜春;3.0
尤三姐;尤氏;3.0
薛蟠;贾环;3.0
兴儿;李纨;3.0
兴儿;王熙凤;3.0
林黛玉;素云;3.0
琥珀;素云;3.0
昭容;贾赦;3.0
贾政;雪雁;3.0
王夫人;贾珠;3.0
佳蕙;袭人;3.0
贾兰;香菱;3.0
贾环;马道婆;3.0
贾蔷;龄官;3.0
李婶娘;贾政;3.0
彩云;林之孝;3.0
妙玉;贾芸;3.0
史湘云;金钏;3.0
甄宝玉;贾环;3.0
史太君;孙绍祖;3.0
薛蟠;贾探春;3.0
紫鹃;贾迎春;3.0
柳五儿;贾环;3.0
多官;贾宝玉;3.0
待书;香菱;3.0
史太君;金文翔;3.0
贾琏;贾菖;3.0
林之孝;赵姨娘;3.0
司棋;王善保家的;3.0
尤氏;邢德全;3.0
宝珠;贾珍;3.0
林黛玉;王仁;3.0
芳官;莺儿;3.0
贾探春;赖大;3.0
周姨娘;邢夫人;3.0
珍珠;贾政;3.0
史太君;蕊官;3.0
晴雯;贾赦;3.0
孙绍祖;贾迎春;3.0
四儿;柳五儿;3.0
彩霞;薛姨妈;3.0
李婶娘;鸳鸯;3.0
莺儿;雪雁;3.0
林黛玉;赖大;3.0
吴新登;王熙凤;3.0
秋纹;贾琏;3.0
史太君;贾瑞;3.0
入画;翠墨;3.0
贾迎春;麝月;3.0
贾元春;贾蓉;3.0
王夫人;贾敬;3.0
彩霞;袭人;3.0
宝珠;王熙凤;3.0
史太君;绮霰;3.0
秋桐;贾惜春;3.0
雪雁;鸳鸯;3.0
贾蔷;赖大;3.0
紫鹃;邢岫烟;3.0
周瑞家的;贾赦;3.0
紫鹃;贾环;3.0
入画;贾迎春;3.0
史太君;翡翠;3.0
林黛玉;水溶;3.0
莺儿;邢夫人;3.0
艾官;贾探春;3.0
板儿;王夫人;3.0
女先儿;贾探春;3.0
琥珀;袭人;3.0
晴雯;贾琏;3.0
彩霞;玉钏;3.0
封氏;甄士隐;3.0
平儿;秦可卿;3.0
甄士隐;贾宝玉;3.0
云儿;薛宝钗;3.0
柳家的;贾迎春;3.0
翠墨;雪雁;3.0
李嬷嬷;薛姨妈;3.0
邢岫烟;鸳鸯;3.0
板儿;薛姨妈;3.0
丰儿;琥珀;3.0
王仁;贾政;3.0
贾珍;邢德全;3.0
春燕;柳家的;3.0
莺儿;贾环;3.0
平儿;张材家的;3.0
周瑞家的;晴雯;3.0
入画;林黛玉;3.0
小红;贾珍;3.0
贾芸;贾菖;3.0
丰儿;来旺;3.0
小螺;贾探春;3.0
丰儿;贾政;3.0
小红;晴雯;3.0
林之孝家的;紫鹃;3.0
尤二姐;鲍二家的;3.0
丰儿;薛姨妈;3.0
佩凤;王夫人;3.0
史太君;秦业;3.0
贾蔷;邢德全;3.0
彩屏;紫鹃;3.0
贾芸;鸳鸯;3.0
薛宝琴;贾元春;3.0
夏守忠;贾政;3.0
贾兰;贾芸;3.0
入画;王善保家的;3.0
蕊官;袭人;3.0
兴儿;贾珍;3.0
史太君;林如海;3.0
史太君;喜鸾;3.0
昭容;贾元春;3.0
引泉;贾宝玉;3.0
薛姨妈;贾芸;3.0
来旺;贾政;3.0
丰儿;李纨;3.0
秋纹;鸳鸯;3.0
俞禄;贾琏;3.0
小红;待书;3.0
女先儿;李纨;3.0
司棋;小红;3.0
紫鹃;贾赦;3.0
司棋;邢夫人;3.0
王仁;贾元春;2.0
贾琏;贾蓉之妻;2.0
贾菱;贾赦;2.0
平儿;金文翔;2.0
小红;香菱;2.0
吴新登;李纨;2.0
贾琏;邢德全;2.0
冷子兴;王熙凤;2.0
贾珍;贾萍;2.0
王夫人;翠墨;2.0
宋嬷嬷;麝月;2.0
水溶;贾芸;2.0
晴雯;茜雪;2.0
坠儿;薛宝钗;2.0
来旺;赖大;2.0
史湘云;豆官;2.0
尤二姐;贾探春;2.0
李绮;玻璃;2.0
薛宝琴;赖大;2.0
赵国基;赵姨娘;2.0
林之孝;柳家的;2.0
薛姨妈;贾琮;2.0
妙玉;贾琏;2.0
贾珩;贾菖;2.0
司棋;林之孝;2.0
春燕;莲花儿;2.0
云儿;王熙凤;2.0
李纨;秦可卿;2.0
贾菱;贾蓉;2.0
尤二姐;袭人;2.0
柳湘莲;薛宝钗;2.0
同喜;王熙凤;2.0
李绮;贾蓉;2.0
贾芹;贾菌;2.0
王子胜;王熙凤;2.0
张华;贾赦;2.0
尤氏;李绮;2.0
绮霰;袭人;2.0
喜鸾;平儿;2.0
小红;鸳鸯;2.0
琥珀;香菱;2.0
秋纹;贾兰;2.0
贾宝玉;靛儿;2.0
同喜;莺儿;2.0
女先儿;袭人;2.0
尤二姐;贾迎春;2.0
贾惜春;金钏;2.0
云儿;李纨;2.0
入画;贾巧姐;2.0
柳家的;玻璃;2.0
李婶娘;袭人;2.0
薛姨妈;贾芹;2.0
贾宝玉;马道婆;2.0
周瑞家的;莺儿;2.0
薛蝌;贾赦;2.0
尤氏;贾珩;2.0
兴儿;林黛玉;2.0
梅翰林;薛宝琴;2.0
贾迎春;雪雁;2.0
尤老娘;贾敬;2.0
刘姥姥;张材家的;2.0
傻大姐;平儿;2.0
李纹;贾芸;2.0
丰儿;彩云;2.0
冷子兴;林黛玉;2.0
同贵;薛姨妈;2.0
司棋;薛宝琴;2.0
金文翔;鸳鸯;2.0
史太君;春燕;2.0
贾敬;贾芹;2.0
贾兰;麝月;2.0
小螺;袭人;2.0
贾瑞;贾菌;2.0
蒋玉菡;贾赦;2.0
茗烟;锄药;2.0
乌进孝;贾蓉;2.0
妙玉;贾探春;2.0
秦业;贾珍;2.0
王善保家的;贾迎春;2.0
翠墨;鸳鸯;2.0
丰儿;贾芸;2.0
李婶娘;贾环;2.0
贾政;贾敬;2.0
林之孝家的;贾珍;2.0
王善保家的;贾兰;2.0
薛宝琴;贾芸;2.0
尤氏;紫鹃;2.0
喜鸾;四姐;2.0
芳官;莲花儿;2.0
玉钏;邢夫人;2.0
贾琏;金钏;2.0
贾菖;贾蓉;2.0
史太君;金彩;2.0
柳湘莲;贾探春;2.0
李纨;赵国基;2.0
夏奶奶;贾政;2.0
薛蝌;贾琏;2.0
薛宝钗;赖大的母亲;2.0
王仁;王子腾;2.0
李纨;秦钟;2.0
小红;邢夫人;2.0
王夫人;贾琮;2.0
李纨;柳家的;2.0
周瑞;玻璃;2.0
喜鸾;贾宝玉;2.0
史太君;贾芝;2.0
彩屏;贾珍;2.0
尤三姐;林黛玉;2.0
葵官;贾宝玉;2.0
史太君;娄氏;2.0
文官;鸳鸯;2.0
司棋;翠墨;2.0
李纨;王子腾;2.0
贾赦;金文翔;2.0
花自芳;茗烟;2.0
文官;李纨;2.0
彩云;紫鹃;2.0
山子野;贾政;2.0
小螺;平儿;2.0
林之孝;水溶;2.0
柳五儿;玉钏;2.0
薛宝钗;贾琮;2.0
秋纹;贾元春;2.0
莲花儿;贾迎春;2.0
文杏;薛宝钗;2.0
倪二;王熙凤;2.0
傻大姐;贾宝玉;2.0
林黛玉;贾菖;2.0
女先儿;王熙凤;2.0
王仁;王子胜;2.0
伴鹤;锄药;2.0
彩云;香菱;2.0
李纨;贾菖;2.0
李纨;珍珠;2.0
琥珀;翠墨;2.0
翠墨;薛宝琴;2.0
妙玉;薛宝琴;2.0
尤氏;葵官;2.0
蕊官;贾环;2.0
贾探春;贾蓉之妻;2.0
薛蟠;麝月;2.0
素云;贾兰;2.0
绣鸾;贾宝玉;2.0
贾芸;赵姨娘;2.0
贾蔷;赵姨娘;2.0
王夫人;蕊官;2.0
李纨;银蝶;2.0
晴雯;蕊官;2.0
贾琼;贾萍;2.0
天文生;尤氏;2.0
王善保家的;贾赦;2.0
金彩;金文翔;2.0
尤氏;来旺;2.0
翠墨;莺儿;2.0
妙玉;贾蔷;2.0
入画;晴雯;2.0
待书;袭人;2.0
贾珠;贾迎春;2.0
林之孝家的;薛姨妈;2.0
紫鹃;鹦鹉;2.0
封氏;香菱;2.0
李纹;薛蝌;2.0
史太君;马道婆;2.0
贾蓉;香菱;2.0
文官;香菱;2.0
孙绍祖;邢夫人;2.0
周姨娘;贾政;2.0
娄氏;贾菌;2.0
入画;香菱;2.0
庆儿;来旺;2.0
史太君;同喜;2.0
史湘云;秋纹;2.0
贾珍;邢岫烟;2.0
臻儿;薛姨妈;2.0
贾琮;贾芸;2.0
小红;鹦鹉;2.0
四姐;贾琏;2.0
李贵;薛宝钗;2.0
花自芳;薛宝钗;2.0
贾宝玉;鹦鹉;2.0
晴雯;李嬷嬷;2.0
史太君;昭容;2.0
彩屏;贾迎春;2.0
林之孝家的;麝月;2.0
素云;贾惜春;2.0
袭人;金彩;2.0
檀云;贾宝玉;2.0
彩云;林之孝家的;2.0
芳官;贾兰;2.0
贾芸;贾萍;2.0
贾巧姐;邢德全;2.0
吴新登;贾珍;2.0
宝珠;智能;2.0
贾芸;贾迎春;2.0
鸳鸯;鹦鹉;2.0
柳湘莲;王夫人;2.0
净虚;贾珍;2.0
琥珀;秋纹;2.0
薛蝌;贾惜春;2.0
春纤;林黛玉;2.0
翠缕;薛宝钗;2.0
俞禄;尤二姐;2.0
李纹;麝月;2.0
邢夫人;鲍二家的;2.0
冷子兴;周瑞;2.0
晴雯;邢岫烟;2.0
王夫人;藕官;2.0
贾琏;邢岫烟;2.0
嫣红;贾琏;2.0
妙玉;香菱;2.0
贾敬;贾菖;2.0
警幻仙子;鸳鸯;2.0
司棋;尤氏;2.0
司棋;贾政;2.0
刘姥姥;刘氏;2.0
琥珀;贾元春;2.0
宝珠;贾宝玉;2.0
贾政;贾琼;2.0
伴鹤;贾宝玉;2.0
焦大;贾政;2.0
王熙凤;花自芳;2.0
素云;香菱;2.0
玻璃;贾蓉;2.0
李婶娘;贾赦;2.0
智能;贾琏;2.0
春燕;贾探春;2.0
云儿;史太君;2.0
赖大的母亲;邢夫人;2.0
贾兰;贾瑞;2.0
佳蕙;王夫人;2.0
空空道人;贾雨村;2.0
平儿;翠缕;2.0
袭人;贾琮;2.0
贾宝玉;贾琼;2.0
刘姥姥;赵姨娘;2.0
智能;王夫人;2.0
王熙凤;蕊官;2.0
王子胜;贾宝玉;2.0
李绮;贾环;2.0
贾珍;贾璜;2.0
夏奶奶;香菱;2.0
张道士;王熙凤;2.0
水溶;贾环;2.0
水溶;邢夫人;2.0
彩霞;贾政;2.0
李绮;麝月;2.0
王信;琥珀;2.0
尤老娘;王熙凤;2.0
偕鸾;尤氏;2.0
贾代儒;贾珍;2.0
周瑞家的;贾芸;2.0
贾探春;赵国基;2.0
刘姥姥;素云;2.0
李绮;香菱;2.0
莺儿;金钏;2.0
单聘仁;贾宝玉;2.0
单聘仁;詹光;2.0
夏金桂;薛宝钗;2.0
王熙凤;贾琮;2.0
秦可卿;贾蓉之妻;2.0
史湘云;玉钏;2.0
尤氏;王善保家的;2.0
薛蝌;贾环;2.0
周瑞;彩屏;2.0
贾政;邢岫烟;2.0
喜鸾;贾琏;2.0
篆儿;贾宝玉;2.0
贾菖;贾赦;2.0
彩霞;邢夫人;2.0
入画;贾珍;2.0
林黛玉;隆儿;2.0
篆儿;薛宝钗;2.0
贾珍;贾琼;2.0
贾惜春;银蝶;2.0
贾蓉之妻;贾赦;2.0
史湘云;贾巧姐;2.0
李纨;板儿;2.0
傻大姐;紫鹃;2.0
秦业;贾代儒;2.0
坠儿;芳官;2.0
林之孝家的;贾环;2.0
入画;史湘云;2.0
史湘云;司棋;2.0
周瑞家的;贾蓉;2.0
贾宝玉;贾珩;2.0
净虚;王夫人;2.0
司棋;薛姨妈;2.0
素云;薛姨妈;2.0
尤三姐;薛姨妈;2.0
柳五儿;贾琏;2.0
贾代儒;贾蓉;2.0
周瑞;林之孝家的;2.0
女先儿;平儿;2.0
李绮;鸳鸯;2.0
詹光;贾政;2.0
素云;紫鹃;2.0
史湘云;周瑞家的;2.0
贾珍;贾瑞;2.0
宝官;袭人;2.0
待书;贾惜春;2.0
史太君;张材家的;2.0
兴儿;贾蓉;2.0
贾芹;贾萍;2.0
佳蕙;麝月;2.0
住儿;薛宝钗;2.0
庆儿;贾琏;2.0
玉钏;贾赦;2.0
封肃;甄士隐;2.0
来旺;王信;2.0
李绮;薛蝌;2.0
夏奶奶;贾宝玉;2.0
小螺;莺儿;2.0
邢夫人;金彩;2.0
李绮;贾政;2.0
贾珍;贾菌;2.0
偕鸾;贾珍;2.0
彩霞;林黛玉;2.0
薛宝琴;赵姨娘;2.0
贾代儒;贾蔷;2.0
薛姨妈;赖大的母亲;2.0
周姨娘;鸳鸯;2.0
平儿;王子胜;2.0
茗烟;贾蓉;2.0
小螺;紫鹃;2.0
待书;芳官;2.0
隆儿;鲍二家的;2.0
尤氏;蕊官;2.0
住儿;薛宝琴;2.0
贾芝;贾蔷;2.0
李贵;薛蝌;2.0
四儿;薛蟠;2.0
史太君;同贵;2.0
待书;麝月;2.0
多官;晴雯;2.0
贾芸;贾菌;2.0
刘姥姥;贾珍;2.0
引泉;贾政;2.0
周瑞家的;玻璃;2.0
芳官;豆官;2.0
彩屏;袭人;2.0
警幻仙子;贾宝玉;2.0
净虚;贾宝玉;2.0
程日兴;贾政;2.0
芳官;邢夫人;2.0
史太君;隆儿;2.0
平儿;雪雁;2.0
蝉姐;贾探春;2.0
柳湘莲;赖尚荣;2.0
王夫人;贾菖;2.0
程日兴;贾珍;2.0
夏守忠;王夫人;2.0
藕官;赵姨娘;2.0
周姨娘;平儿;2.0
玻璃;麝月;2.0
佩凤;周瑞家的;2.0
佩凤;贾探春;2.0
李纨;秋纹;2.0
待书;紫鹃;2.0
王子腾;贾蓉;2.0
薛蟠;金钏;2.0
孙绍祖;王夫人;2.0
柳五儿;莲花儿;2.0
小红;麝月;2.0
小红;绮霰;2.0
周氏;王熙凤;2.0
吴新登;贾政;2.0
贾璜;贾蓉;2.0
喜鸾;贾探春;2.0
刘姥姥;贾芸;2.0
偕鸾;贾蓉;2.0
喜儿;王熙凤;2.0
晴雯;秦可卿;2.0
戴权;贾珍;2.0
周瑞家的;薛宝琴;2.0
周瑞;彩云;2.0
史湘云;贾琮;2.0
宝蟾;李纨;2.0
尤氏;藕官;2.0
程日兴;詹光;2.0
檀云;袭人;2.0
文杏;臻儿;2.0
史太君;四姐;2.0
昭容;王夫人;2.0
素云;莺儿;2.0
李纨;贾菱;2.0
玉钏;贾政;2.0
贾环;麝月;2.0
彩屏;林黛玉;2.0
彩云;柳家的;2.0
贾珍;鲍二家的;2.0
庆儿;王信;2.0
绣鸾;贾探春;2.0
李纹;袭人;2.0
小螺;彩云;2.0
李绮;袭人;2.0
冷子兴;贾政;2.0
丰儿;青儿;2.0
水溶;贾蓉;2.0
林之孝家的;柳家的;2.0
贾政;贾菖;2.0
晴雯;贾蓉;2.0
芳官;茗烟;2.0
史太君;王信;2.0
柳家的;玉钏;2.0
贾元春;香菱;2.0
平儿;蕊官;2.0
茗烟;贾蔷;2.0
渺渺真人;茫茫大士;2.0
林黛玉;秦业;2.0
昭儿;王熙凤;2.0
云儿;史湘云;2.0
贾琏;隆儿;2.0
春燕;贾迎春;2.0
云儿;王夫人;2.0
司棋;贾珍;2.0
史湘云;篆儿;2.0
紫鹃;薛蟠;2.0
紫鹃;贾雨村;2.0
程日兴;贾宝玉;2.0
小红;秋纹;2.0
史湘云;赖大;2.0
孙绍祖;贾政;2.0
薛宝钗;靛儿;2.0
翠墨;香菱;2.0
吴新登;詹光;2.0
喜鸾;鸳鸯;2.0
扫花;贾宝玉;2.0
喜儿;袭人;2.0
李纹;香菱;2.0
晴雯;檀云;2.0
李纨;茜雪;2.0
贾敬;贾琮;2.0
丰儿;薛宝钗;2.0
夏守忠;贾宝玉;2.0
同贵;薛宝钗;2.0
佩凤;偕鸾;2.0
天文生;贾琏;2.0
尤老娘;张华;2.0
丰儿;赵姨娘;2.0
平儿;鲍二家的;2.0
袭人;赖大的母亲;2.0
贾芸;邢岫烟;2.0
平儿;贾雨村;2.0
妙玉;贾迎春;2.0
贾蓉;邢德全;2.0
冯紫英;贾政;2.0
柳湘莲;贾蓉;2.0
甄宝玉;袭人;2.0
甄士隐;警幻仙子;2.0
晴雯;贾珍;2.0
尤氏;李纹;2.0
贾探春;金钏;2.0
史湘云;待书;2.0
偕鸾;贾赦;2.0
王善保家的;贾蓉;2.0
史太君;墨雨;2.0
王熙凤;藕官;2.0
尤氏;金氏;2.0
秦业;秦可卿;2.0
尤氏;王信;2.0
袭人;赖大;2.0
王夫人;银蝶;2.0
林之孝家的;邢岫烟;2.0
贾蓉;赵嬷嬷;2.0
林黛玉;贾菱;2.0
周瑞家的;林之孝家的;2.0
玻璃;袭人;2.0
蝉姐;贾宝玉;2.0
晴雯;雪雁;2.0
夏金桂;薛姨妈;2.0
翠墨;麝月;2.0
云光;王熙凤;2.0
丰儿;素云;2.0
佩凤;周瑞;2.0
玻璃;邢岫烟;2.0
王夫人;贾菱;2.0
丰儿;贾环;2.0
同喜;王夫人;2.0
薛蝌;贾珍;2.0
薛姨妈;贾雨村;2.0
平儿;篆儿;2.0
贾元春;贾芸;2.0
宝官;贾宝玉;2.0
贾巧姐;贾迎春;2.0
葵官;豆官;2.0
贾环;贾珠;2.0
周氏;贾琏;2.0
翠缕;贾惜春;2.0
王熙凤;金哥;2.0
刘姥姥;彩云;2.0
王熙凤;翡翠;2.0
周氏;贾芹;2.0
贾政;贾菱;2.0
庆儿;贾蓉;2.0
住儿;贾探春;2.0
周瑞;紫鹃;2.0
王信;鸳鸯;2.0
司棋;贾琏;2.0
林黛玉;梅翰林;2.0
梅翰林;王夫人;2.0
女先儿;薛宝琴;2.0
贾宝玉;贾芝;2.0
李贵;贾珍;2.0
李纨;王善保家的;2.0
夏金桂;薛蟠;2.0
小红;琥珀;2.0
春燕;蕊官;2.0
小红;赵姨娘;2.0
梅翰林;王熙凤;2.0
贾兰;贾蓉之妻;2.0
李纹;贾环;2.0
贾珍;隆儿;2.0
彩云;玻璃;2.0
净虚;智能;2.0
周瑞;尤二姐;2.0
贾蓉之妻;贾迎春;2.0
平儿;藕官;2.0
山子野;贾琏;2.0
待书;鸳鸯;2.0
林黛玉;贾蔷;2.0
芳官;蝉姐;2.0
入画;小红;2.0
彩云;贾元春;2.0
林之孝;邢岫烟;2.0
史湘云;小螺;2.0
史湘云;周姨娘;2.0
李婶娘;李纹;2.0
林黛玉;靛儿;2.0
邢夫人;银蝶;2.0
喜鸾;尤氏;2.0
贾敬;邢夫人;2.0
尤三姐;隆儿;2.0
周姨娘;彩云;2.0
冷子兴;贾宝玉;2.0
柳湘莲;鸳鸯;2.0
袭人;赵国基;2.0
薛宝琴;豆官;2.0
入画;柳家的;2.0
水溶;贾探春;2.0
贾政;贾琮;2.0
春燕;薛姨妈;2.0
同贵;李纨;2.0
俞禄;贾赦;2.0
葵官;贾探春;2.0
素云;金钏;2.0
史湘云;贾芸;2.0
莺儿;贾元春;2.0
史太君;夏守忠;2.0
待书;王善保家的;2.0
昭容;贾政;2.0
昭容;邢夫人;2.0
莺儿;贾琏;2.0
坠儿;林黛玉;2.0
春燕;贾环;2.0
净虚;史太君;2.0
贾琏;雪雁;2.0
王熙凤;茗烟;2.0
贾敬;贾菱;2.0
林之孝;麝月;2.0
尤氏;水溶;2.0
秋桐;贾芸;2.0
傻大姐;薛宝钗;2.0
贾兰;贾珠;2.0
詹光;贾赦;2.0
小红;林之孝;2.0
多官;贾琏;2.0
王子腾;鸳鸯;2.0
待书;晴雯;2.0
贾琼;贾芹;2.0
文官;贾迎春;2.0
平儿;贾芹;2.0
贾珍;贾芝;2.0
赵姨娘;香菱;2.0
吴新登;贾宝玉;2.0
四姐;平儿;2.0
臻儿;薛宝钗;2.0
单聘仁;史太君;2.0
入画;平儿;2.0
贾菌;贾蔷;2.0
尤氏;王子腾;2.0
文杏;薛姨妈;2.0
邢夫人;雪雁;2.0
神瑛侍者;贾宝玉;2.0
玻璃;香菱;2.0
水溶;贾兰;2.0
板儿;贾琏;2.0
俞禄;张华;2.0
林之孝;贾芹;2.0
尤二姐;贾元春;2.0
周瑞;薛宝琴;2.0
贾芝;贾赦;2.0
花自芳;薛姨妈;2.0
司棋;贾赦;2.0
秋纹;贾政;2.0
王熙凤;贾珠;2.0
史湘云;素云;2.0
王信;王夫人;2.0
刘姥姥;小红;2.0
同喜;薛宝钗;2.0
彩云;贾蔷;2.0
贾兰;贾芝;2.0
秋纹;赖大;2.0
王夫人;绣凤;2.0
兴儿;隆儿;2.0
贾芸;锄药;2.0
司棋;林之孝家的;2.0
柳湘莲;赖大;2.0
倪二;贾宝玉;2.0
林黛玉;篆儿;2.0
贾菖;邢夫人;2.0
贾珍;金氏;2.0
智能;贾惜春;2.0
傻大姐;来旺;2.0
水溶;赖大;2.0
史湘云;贾雨村;2.0
林之孝家的;邢夫人;2.0
藕官;豆官;2.0
史太君;贾璜;2.0
墨雨;林黛玉;2.0
尤三姐;鲍二家的;2.0
贾环;赖大;2.0
李婶娘;贾迎春;2.0
丰儿;待书;2.0
小螺;李纨;2.0
庆儿;王熙凤;2.0
小红;张材家的;2.0
贾菱;贾蔷;2.0
兴儿;鲍二家的;2.0
贾琼;贾赦;2.0
入画;麝月;2.0
薛蟠;贾兰;2.0
珍珠;邢夫人;2.0
林之孝;贾蔷;2.0
柳五儿;贾兰;2.0
多官;王夫人;2.0
四儿;薛宝钗;2.0
王善保家的;贾惜春;2.0
四姐;王熙凤;2.0
蒋玉菡;金钏;2.0
玉钏;贾惜春;2.0
周瑞家的;紫鹃;2.0
吴新登;贾探春;2.0
嫣红;林黛玉;2.0
翠墨;贾迎春;2.0
妙玉;紫鹃;2.0
