史太君;贾宝玉;418.0
芳官;赖大;2.0
平儿;贾瑞;2.0
玉官;贾宝玉;2.0
庆儿;张华;2.0
绮霰;麝月;2.0
林黛玉;神瑛侍者;2.0
周氏;贾政;2.0
晴雯;茗烟;2.0
刘姥姥;金钏;2.0
琥珀;贾蓉之妻;2.0
住儿;司棋;2.0
篆儿;袭人;2.0
坠儿;宋嬷嬷;2.0
王子腾;贾赦;2.0
乌进孝;贾珍;2.0
琥珀;赖大;2.0
茗烟;贾兰;2.0
水溶;贾元春;2.0
司棋;春燕;2.0
莺儿;赵姨娘;2.0
李嬷嬷;雪雁;2.0
坠儿;李纨;2.0
吴新登;戴良;2.0
蕊官;豆官;2.0
山子野;贾赦;2.0
丰儿;莺儿;2.0
林黛玉;贾珠;2.0
薛蟠;赖尚荣;2.0
贾宝玉;顽石;2.0
周瑞家的;彩云;2.0
文杏;香菱;2.0
史太君;嫣红;2.0
周瑞;贾蓉;2.0
雪雁;鹦鹉;2.0
秦钟;袭人;2.0
林之孝家的;贾赦;2.0
紫鹃;金钏;2.0
秦钟;贾雨村;2.0
史太君;宋嬷嬷;2.0
水溶;薛蟠;2.0
秦业;贾蓉;2.0
周姨娘;贾惜春;2.0
玻璃;贾珍;2.0
林黛玉;茗烟;2.0
云儿;袭人;2.0
林如海;贾琏;2.0
夏奶奶;王熙凤;2.0
贾菌;贾菱;2.0
李纨;柳湘莲;2.0
待书;翠墨;2.0
吴新登;贾琏;2.0
周姨娘;贾迎春;2.0
李纨;李贵;2.0
王子腾;薛宝琴;2.0
王子腾;贾环;2.0
玻璃;鸳鸯;2.0
焦大;贾蓉;2.0
张华;薛蟠;2.0
茗烟;贾菌;2.0
周瑞家的;赖大的母亲;2.0
贾政;邢德全;2.0
傅试;贾宝玉;2.0
琥珀;莺儿;2.0
臻儿;香菱;2.0
彩屏;鸳鸯;2.0
蒋玉菡;薛蝌;2.0
史太君;女先儿;2.0
玉钏;贾迎春;2.0
夏守忠;贾元春;2.0
史太君;贾萍;2.0
贾琼;贾芸;2.0
夏金桂;香菱;2.0
傻大姐;王夫人;2.0
王熙凤;程日兴;2.0
兴儿;尤氏;2.0
夏奶奶;贾迎春;2.0
林黛玉;贾琼;2.0
贾惜春;贾蓉之妻;2.0
丰儿;秋桐;2.0
冯紫英;贾赦;2.0
琥珀;贾巧姐;2.0
吴新登;袭人;2.0
翠缕;薛宝琴;2.0
尤氏;焦大;2.0
史太君;多官;2.0
丰儿;贾迎春;2.0
柳湘莲;贾赦;2.0
李纹;玻璃;2.0
冷子兴;史太君;2.0
贾政;贾芝;2.0
李贵;袭人;2.0
绣鸾;贾环;2.0
贾琏;青儿;2.0
臻儿;莺儿;2.0
尤氏;贾琼;2.0
贾菖;贾蔷;2.0
檀云;薛宝钗;2.0
待书;琥珀;2.0
贾菌;贾菖;2.0
李绮;贾芸;2.0
林黛玉;贾芹;2.0
夏奶奶;王夫人;2.0
周瑞;赖大的母亲;2.0
秋纹;薛姨妈;2.0
小红;青儿;2.0
偕鸾;史太君;2.0
同喜;薛姨妈;2.0
平儿;彩屏;2.0
琥珀;赵姨娘;2.0
贾菱;邢夫人;2.0
张材家的;李纨;2.0
琥珀;金钏;2.0
偕鸾;贾琏;2.0
林黛玉;蒋玉菡;2.0
待书;薛宝琴;2.0
花自芳;贾珍;2.0
宋嬷嬷;秋纹;2.0
小红;柳五儿;2.0
王善保家的;贾珍;2.0
彩霞;贾探春;2.0
薛姨妈;贾菖;2.0
艾官;贾宝玉;2.0
尤三姐;茗烟;2.0
尤氏;待书;2.0
文官;袭人;2.0
薛蟠;邢德全;2.0
王熙凤;蒋玉菡;2.0
翠墨;金钏;2.0
倪二;贾雨村;2.0
秦钟;贾琏;2.0
尤氏;素云;2.0
板儿;青儿;2.0
来旺;林黛玉;2.0
贾迎春;赖大;2.0
玉钏;芳官;2.0
绮霰;贾芸;2.0
周瑞;莺儿;2.0
彩霞;贾惜春;2.0
墨雨;贾兰;2.0
薛姨妈;贾菱;2.0
尤氏;贾菌;2.0
素云;翠墨;2.0
蒋玉菡;锄药;2.0
文杏;莺儿;2.0
神瑛侍者;警幻仙子;2.0
王熙凤;金文翔;2.0
翠墨;贾巧姐;2.0
贾政;赖尚荣;2.0
司棋;贾环;2.0
文官;贾惜春;2.0
林黛玉;贾菌;2.0
尤三姐;贾赦;2.0
绣鸾;贾惜春;2.0
秦可卿;贾赦;2.0
柳家的;王夫人;2.0
紫鹃;赵姨娘;2.0
王子胜;贾琏;2.0
入画;紫鹃;2.0
程日兴;贾赦;2.0
俞禄;王熙凤;2.0
宝珠;秦钟;2.0
刘姥姥;贾蓉;2.0
吴新登;周瑞;2.0
妙玉;林之孝家的;2.0
薛姨妈;贾蓉之妻;2.0
艾官;藕官;2.0
李纹;鸳鸯;2.0
贾琏;金文翔;2.0
待书;邢夫人;2.0
史湘云;周瑞;2.0
邢夫人;金文翔;2.0
净虚;秦钟;2.0
李贵;贾赦;2.0
偕鸾;贾政;2.0
藕官;麝月;2.0
葵官;藕官;2.0
茗烟;贾琏;2.0
秦钟;贾元春;2.0
平儿;赖大的母亲;2.0
尤氏;赖大的母亲;2.0
偕鸾;邢夫人;2.0
平儿;金彩;2.0
俞禄;尤氏;2.0
春燕;香菱;2.0
吴新登;赖大;2.0
贾珩;贾菱;2.0
小螺;晴雯;2.0
柳家的;钱槐;2.0
玉官;袭人;2.0
金彩;鸳鸯;2.0
司棋;莲花儿;2.0
智能;秦业;2.0
王信;贾蓉;2.0
小螺;贾惜春;2.0
葵官;蕊官;2.0
张华;王信;2.0
史太君;赖尚荣;2.0
秦可卿;贾兰;2.0
史太君;夏奶奶;2.0
俞禄;尤老娘;2.0
王熙凤;马道婆;2.0
秋桐;贾政;2.0
玻璃;薛姨妈;2.0
薛宝琴;贾琮;2.0
柳家的;莲花儿;2.0
薛蟠;贾惜春;2.0
莺儿;贾雨村;1.0
玉官;龄官;1.0
秦可卿;贾芝;1.0
秦钟;贾琮;1.0
来旺;贾雨村;1.0
贾蓉;赖二;1.0
彩缤;王夫人;1.0
史太君;贾敦;1.0
小螺;薛蟠;1.0
丰儿;同喜;1.0
绣鸾;金钏;1.0
尤三姐;神瑛侍者;1.0
史太君;钱华;1.0
宝珠;贾政;1.0
尤二姐;贾敬;1.0
叶妈;田妈;1.0
丰儿;同贵;1.0
蕊官;贾琮;1.0
抱琴;王夫人;1.0
李纨;水溶;1.0
史鼎;陈也俊;1.0
彩云;檀云;1.0
张道士;薛宝琴;1.0
智善;王熙凤;1.0
佩凤;芳官;1.0
贾珍;贾芷;1.0
周奶娘;金钏;1.0
嫣红;贾赦;1.0
贾珍;贾琛;1.0
同喜;尤二姐;1.0
娄氏;贾蓉;1.0
春纤;贾宝玉;1.0
水溶;贾巧姐;1.0
入画;智能;1.0
春纤;香菱;1.0
贾芬;贾蘅;1.0
琥珀;贾菱;1.0
王子腾;紫鹃;1.0
妙玉;鸳鸯;1.0
王夫人;赖尚荣;1.0
史湘云;板儿;1.0
贾菌;贾赦;1.0
入画;潘又安;1.0
贾巧姐;鸳鸯;1.0
文杏;雪雁;1.0
贾芝;赖大;1.0
夏金桂;邢岫烟;1.0
焦大;秦钟;1.0
潘又安;贾珍;1.0
王子腾;贾珍;1.0
蕊官;邢夫人;1.0
李绮;雪雁;1.0
薛宝钗;鹦鹉;1.0
方椿;贾芸;1.0
琥珀;秋桐;1.0
王熙凤;锄药;1.0
张妈;贾惜春;1.0
玉钏;茜雪;1.0
程日兴;贾蓉;1.0
司棋;坠儿;1.0
贾菱;贾蓁;1.0
贾芬;贾菖;1.0
王嬷嬷;贾宝玉;1.0
尤氏;贾芬;1.0
娄氏;林之孝家的;1.0
同喜;金钏;1.0
丰儿;四姐;1.0
来旺;王子腾;1.0
柳家的;贾赦;1.0
同贵;贾巧姐;1.0
尤氏;贾效;1.0
伴鹤;赵亦华;1.0
花自芳;贾琏;1.0
佩凤;贾蓉之妻;1.0
单聘仁;吴新登;1.0
喜儿;平儿;1.0
冷子兴;贾琏;1.0
王夫人;赵嬷嬷;1.0
史湘云;茜雪;1.0
周瑞;潘又安;1.0
王仁;贾迎春;1.0
梅翰林;邢岫烟;1.0
卫若兰;陈瑞文;1.0
莺儿;鹦鹉;1.0
吴新登;林黛玉;1.0
伴鹤;王荣;1.0
文花;贾琏;1.0
彩屏;金钏;1.0
夏奶奶;薛姨妈;1.0
妙玉;翠缕;1.0
珍珠;香菱;1.0
贾代儒;贾兰;1.0
智善;智能;1.0
王子胜;赖大;1.0
丰儿;林之孝;1.0
李纨;篆儿;1.0
智能;王子腾;1.0
赖大;钱启;1.0
小吉祥儿;紫鹃;1.0
贾琼;鸳鸯;1.0
柳五儿;莺儿;1.0
同贵;彩云;1.0
林之孝家的;莲花儿;1.0
刘氏;板儿;1.0
素云;贾赦;1.0
彩屏;素云;1.0
来旺;香菱;1.0
佩凤;贾兰;1.0
贾芝;贾菱;1.0
翠缕;金钏;1.0
吴新登;贾蓉;1.0
胡君荣;邢夫人;1.0
女先儿;薛宝钗;1.0
彩屏;林之孝;1.0
林黛玉;贾芝;1.0
贾琮;贾蓉之妻;1.0
彩霞;赖大;1.0
缕儿;袭人;1.0
贾芷;贾赦;1.0
张道士;贾政;1.0
周瑞家的;四儿;1.0
尤氏;豆官;1.0
秦可卿;贾珩;1.0
文杏;鹦鹉;1.0
张若锦;贾宝玉;1.0
冯唐;薛蟠;1.0
宝珠;尤氏;1.0
炒豆儿;王夫人;1.0
贾琮;贾蔷;1.0
吴贵妃;赵嬷嬷;1.0
墨雨;贾瑞;1.0
彩云;珍珠;1.0
周太监;平儿;1.0
林黛玉;银蝶;1.0
林黛玉;贾代儒;1.0
文官;贾菱;1.0
文杏;贾元春;1.0
王夫人;茄官;1.0
薛蟠;贾蔷;1.0
贾政;贾蓉之妻;1.0
来旺;鲍二家的;1.0
单大娘;贾探春;1.0
抱琴;林黛玉;1.0
贾代儒;贾琛;1.0
张华;贾政;1.0
史太君;贾源;1.0
余信;周瑞;1.0
史太君;顽石;1.0
拐子;贾赦;1.0
绣凤;赵姨娘;1.0
史太君;警幻仙子;1.0
冯紫英;双瑞;1.0
张华;鸳鸯;1.0
牛清;谢鲸;1.0
冯紫英;陈也俊;1.0
翠墨;鹦鹉;1.0
同喜;香菱;1.0
王子腾;邢岫烟;1.0
林如海;贾惜春;1.0
秦钟;贾芝;1.0
玉钏;秦显家的;1.0
贾代儒;贾政;1.0
贾藻;贾蘅;1.0
尤氏;茄官;1.0
薛姨妈;贾敬;1.0
史湘云;喜鸾;1.0
贾芝;贾芳;1.0
戚建辉;马尚;1.0
喜儿;贾珍;1.0
林之孝;秦显家的;1.0
李纨;秋桐;1.0
赵姨娘;青儿;1.0
艾官;芳官;1.0
媚人;袭人;1.0
琥珀;贾琮;1.0
秦显家的;贾宝玉;1.0
秦业;贾菖;1.0
紫鹃;贾巧姐;1.0
牛继宗;陈瑞文;1.0
尤二姐;茗烟;1.0
贾琮;贾迎春;1.0
葵官;赵姨娘;1.0
牛继宗;石光珠;1.0
丰儿;金彩;1.0
司棋;潘又安;1.0
戚建辉;牛继宗;1.0
柳家的;贾琏;1.0
柳家的;蝉姐;1.0
王荣;赖大;1.0
李纨;鲍二家的;1.0
柳彪;石光珠;1.0
云儿;双瑞;1.0
贾宝玉;银蝶;1.0
小螺;贾巧姐;1.0
待书;贾蓉之妻;1.0
文官;豆官;1.0
同喜;彩屏;1.0
牛清;蒋子宁;1.0
贾蓉之妻;香菱;1.0
小霞;贾宝玉;1.0
李婶娘;香菱;1.0
贾琛;贾芳;1.0
焦大;赖二;1.0
篆儿;贾惜春;1.0
贾兰;贾芹;1.0
佳蕙;平儿;1.0
同喜;贾珍;1.0
文官;贾珍;1.0
翠缕;邢岫烟;1.0
丰儿;文杏;1.0
水溶;贾迎春;1.0
秦钟;贾菖;1.0
贾珩;贾芝;1.0
尤老娘;柳湘莲;1.0
史太君;贾藻;1.0
琥珀;臻儿;1.0
翠缕;邢夫人;1.0
丰儿;雪雁;1.0
柳五儿;钱槐;1.0
四姐;薛宝钗;1.0
侯孝康;马魁;1.0
薛宝琴;贾敬;1.0
同喜;周瑞;1.0
赖大;锄药;1.0
玉钏;赖大;1.0
傅试;史太君;1.0
文杏;贾惜春;1.0
石光珠;陈翼;1.0
板儿;素云;1.0
贾效;贾萍;1.0
张华;李纨;1.0
娄氏;贾芹;1.0
李嬷嬷;茗烟;1.0
喜鸾;李纨;1.0
水溶;秋纹;1.0
宝珠;袭人;1.0
李嬷嬷;莺儿;1.0
春纤;贾探春;1.0
潘又安;王夫人;1.0
云儿;双寿;1.0
贾宝玉;贾敦;1.0
尤三姐;晴雯;1.0
贾琛;贾蓁;1.0
贾政;贾琛;1.0
珍珠;臻儿;1.0
谢鲸;马尚;1.0
林之孝家的;玻璃;1.0
贾芷;邢夫人;1.0
贾芸;贾蘅;1.0
史太君;贾代儒;1.0
赵姨娘;邢德全;1.0
李纹;素云;1.0
史鼎;马尚;1.0
双寿;锄药;1.0
刘姥姥;茗烟;1.0
史太君;春纤;1.0
柳彪;马魁;1.0
傻大姐;秋纹;1.0
来喜家的;王熙凤;1.0
王子腾;秦业;1.0
柳芳;谢鲸;1.0
詹光;钱华;1.0
牛清;牛继宗;1.0
女先儿;小螺;1.0
史太君;银蝶;1.0
王君效;贾珍;1.0
智通;蕊官;1.0
柳五儿;贾赦;1.0
彩云;邢岫烟;1.0
司棋;春纤;1.0
尤氏;贾芳;1.0
山子野;贾蓉;1.0
史鼐;王熙凤;1.0
贾蓉;贾雨村;1.0
贾宝玉;钱启;1.0
蒋子宁;陈也俊;1.0
佩凤;贾元春;1.0
山子野;程日兴;1.0
紫鹃;锄药;1.0
贾琮;贾琼;1.0
来旺;贾瑞;1.0
平儿;秦钟;1.0
秦钟;贾蓁;1.0
丰儿;贾蓉;1.0
翠缕;贾雨村;1.0
墨雨;贾菌;1.0
贾政;锄药;1.0
田妈;薛宝钗;1.0
贾环;钱槐;1.0
入画;绮霰;1.0
史太君;茗玉;1.0
同贵;林黛玉;1.0
彩霞;贾赦;1.0
张道士;贾元春;1.0
贾敕;贾珩;1.0
贾巧姐;邢岫烟;1.0
紫鹃;贾芸;1.0
云儿;小螺;1.0
周瑞;戴良;1.0
秦业;贾兰;1.0
史鼎;谢鲸;1.0
林如海;秦钟;1.0
妙玉;贾兰;1.0
秦钟;贾环;1.0
周瑞;鹦鹉;1.0
史湘云;贾芹;1.0
林之孝家的;王子腾;1.0
板儿;贾蓉;1.0
茗玉;贾宝玉;1.0
偕鸾;平儿;1.0
贾琛;贾琼;1.0
贾敬;贾琼;1.0
住儿;邢夫人;1.0
入画;张妈;1.0
贾藻;贾赦;1.0
胡斯来;詹光;1.0
贾菌;贾蓉之妻;1.0
贾敕;贾敦;1.0
贾珩;贾蓁;1.0
臻儿;金钏;1.0
同贵;素云;1.0
绣凤;贾环;1.0
同贵;珍珠;1.0
贾赦;赖大的母亲;1.0
小鸠儿;莺儿;1.0
抱琴;王熙凤;1.0
娄氏;李纨;1.0
王信;贾环;1.0
云光;来旺;1.0
四儿;薛姨妈;1.0
茗烟;薛宝钗;1.0
傻大姐;司棋;1.0
贾琼;贾璜;1.0
昭容;李纨;1.0
林之孝;贾萍;1.0
尤二姐;水溶;1.0
同贵;贾宝玉;1.0
喜儿;来旺;1.0
小霞;彩霞;1.0
夏金桂;宝蟾;1.0
林如海;贾珠;1.0
贾芳;贾蔷;1.0
彩云;绣鸾;1.0
戚建辉;柳彪;1.0
秦业;贾琼;1.0
入画;邢岫烟;1.0
乌进孝;贾元春;1.0
拐子;芳官;1.0
引愁金女;贾宝玉;1.0
袭人;金文翔;1.0
彩屏;薛姨妈;1.0
昭容;薛宝钗;1.0
四姐;薛宝琴;1.0
贾琮;邢德全;1.0
赵亦华;锄药;1.0
艾官;豆官;1.0
佩凤;林黛玉;1.0
板儿;鸳鸯;1.0
翠墨;贾环;1.0
素云;邢夫人;1.0
待书;薛姨妈;1.0
谢鲸;陈瑞文;1.0
贾菖;贾蓉之妻;1.0
梅翰林;王仁;1.0
袭人;贾菌;1.0
贾宝玉;贾效;1.0
蒋玉菡;香菱;1.0
王成;王熙凤;1.0
偕鸾;王子腾;1.0
平儿;蝉姐;1.0
周瑞;春纤;1.0
茄官;薛宝琴;1.0
林之孝家的;蝉姐;1.0
贾元春;贾菱;1.0
王熙凤;秦业;1.0
彩云;绣凤;1.0
贾珩;贾芳;1.0
多官;赖大的母亲;1.0
佳蕙;金钏;1.0
嫣红;邢夫人;1.0
入画;柳五儿;1.0
金彩;麝月;1.0
贾珩;贾芸;1.0
贾元春;龄官;1.0
林如海;贾探春;1.0
春燕;赵姨娘;1.0
史太君;文杏;1.0
余信家的;周瑞;1.0
柳芳;石光珠;1.0
坠儿;李纹;1.0
陈也俊;马尚;1.0
林之孝家的;藕官;1.0
山子野;贾蔷;1.0
贾赦;金彩;1.0
彩云;柳五儿;1.0
王熙凤;蝉姐;1.0
周瑞家的;鹦鹉;1.0
佩凤;嫣红;1.0
周瑞家的;素云;1.0
周瑞家的;薛蟠;1.0
贾芳;贾蓁;1.0
喜儿;鲍二家的;1.0
周瑞;素云;1.0
周瑞家的;花自芳;1.0
尤氏;贾荇;1.0
林黛玉;贾效;1.0
牛继宗;蒋子宁;1.0
翠墨;贾元春;1.0
小鸠儿;春燕;1.0
嫣红;王夫人;1.0
智能;贾元春;1.0
文杏;琥珀;1.0
彩屏;琥珀;1.0
李纨;贾珩;1.0
贾元春;贾敬;1.0
余信;贾惜春;1.0
梅翰林;薛蝌;1.0
秦钟;金氏;1.0
金钏;雪雁;1.0
薛宝钗;鲍太医;1.0
喜儿;尤二姐;1.0
贾菖;贾蓁;1.0
绛珠仙子;警幻仙子;1.0
蒋玉菡;贾琏;1.0
李绮;素云;1.0
来旺;贾芹;1.0
傅秋芳;晴雯;1.0
丰儿;晴雯;1.0
杏奴;薛蟠;1.0
尤氏;翠墨;1.0
玻璃;贾源;1.0
周氏;王夫人;1.0
史鼎;陈瑞文;1.0
春燕;翠墨;1.0
吴新登;钱华;1.0
戴权;贾蓉;1.0
林之孝家的;雪雁;1.0
喜儿;麝月;1.0
林之孝家的;贾菌;1.0
贾芬;贾蓁;1.0
乌进孝;鸳鸯;1.0
贾瑞;锄药;1.0
尤氏;秋桐;1.0
净虚;秦业;1.0
住儿;贾宝玉;1.0
林之孝;贾菱;1.0
贾环;赵国基;1.0
贾代儒;贾琮;1.0
待书;贾元春;1.0
四姐;王仁;1.0
智通;贾探春;1.0
倪二;王短腿;1.0
平儿;茗烟;1.0
来旺;贾巧姐;1.0
艾官;茄官;1.0
晴雯;神瑛侍者;1.0
尤三姐;贾探春;1.0
夏婆子;艾官;1.0
四儿;平儿;1.0
周太监;来旺;1.0
史太君;贾敕;1.0
贾赦;青儿;1.0
林黛玉;贾源;1.0
贾惜春;赖大;1.0
裘良;马魁;1.0
秋纹;贾探春;1.0
李纨;田妈;1.0
贾琏;贾荇;1.0
贾元春;邢岫烟;1.0
喜鸾;邢夫人;1.0
史太君;拐子;1.0
林黛玉;警幻仙子;1.0
冯紫英;卫若兰;1.0
玉钏;贾兰;1.0
贾琮;贾蓁;1.0
王仁;邢岫烟;1.0
王熙凤;邢忠;1.0
彩屏;臻儿;1.0
抱琴;昭容;1.0
贾蔷;贾迎春;1.0
贾敷;贾蓉;1.0
银蝶;鸳鸯;1.0
戚建辉;陈翼;1.0
贾蓁;贾蘅;1.0
翠云;袭人;1.0
坠儿;邢岫烟;1.0
王夫人;胡老爷;1.0
秦钟;贾芹;1.0
天文生;贾珍;1.0
袭人;贾蘅;1.0
贾巧姐;鹦鹉;1.0
彩屏;鹦鹉;1.0
晴雯;豆官;1.0
叶妈;莺儿;1.0
林之孝;贾迎春;1.0
贾敕;贾菱;1.0
李纹;贾菖;1.0
李纹;雪雁;1.0
晴雯;翠墨;1.0
彩云;翡翠;1.0
刘姥姥;紫鹃;1.0
李纨;翡翠;1.0
小螺;王熙凤;1.0
李纨;王信;1.0
冯紫英;裘良;1.0
娄氏;贾菖;1.0
同喜;臻儿;1.0
史太君;艾官;1.0
贾菖;贾蘅;1.0
夏奶奶;贾环;1.0
春纤;王熙凤;1.0
翠墨;邢夫人;1.0
缕儿;薛宝钗;1.0
佳蕙;贾迎春;1.0
秦钟;贾敬;1.0
柳芳;裘良;1.0
贾芹;贾蓉之妻;1.0
水溶;翠墨;1.0
林之孝家的;水溶;1.0
林黛玉;贾敬;1.0
王嬷嬷;雪雁;1.0
刘姥姥;王成;1.0
鹦鹉;麝月;1.0
冯紫英;蒋子宁;1.0
娄氏;贾蓉之妻;1.0
林之孝;藕官;1.0
侯晓明;马魁;1.0
李纨;蒋玉菡;1.0
平儿;绣鸾;1.0
文官;贾巧姐;1.0
周瑞;贾雨村;1.0
侯孝康;马尚;1.0
贾敦;贾琼;1.0
贾宝玉;贾藻;1.0
贾敬;贾珩;1.0
扫花;贾芸;1.0
秦业;贾芬;1.0
茫茫大士;贾宝玉;1.0
李纨;警幻仙子;1.0
秦业;袭人;1.0
丰儿;喜鸾;1.0
林黛玉;柳家的;1.0
史湘云;四姐;1.0
来喜家的;邢夫人;1.0
贾芬;贾菌;1.0
石光珠;陈瑞文;1.0
贾元春;鹦鹉;1.0
侯晓明;牛继宗;1.0
四姐;贾迎春;1.0
贾敕;贾珍;1.0
王仁;薛宝琴;1.0
秦业;贾菱;1.0
妙玉;李纹;1.0
喜鸾;贾琼;1.0
贾菌;贾蘅;1.0
侯孝康;陈翼;1.0
贾菱;贾蘅;1.0
贾效;贾珍;1.0
喜鸾;小红;1.0
贾芹;贾蔷;1.0
贾芸;贾雨村;1.0
春纤;鹦鹉;1.0
翠墨;艾官;1.0
葵官;香菱;1.0
珍珠;贾珍;1.0
王熙凤;鹦鹉;1.0
智能;林如海;1.0
李纹;贾珍;1.0
智善;贾珍;1.0
袭人;贾敦;1.0
柳彪;裘良;1.0
卫若兰;蒋子宁;1.0
珍珠;贾元春;1.0
贾探春;贾敏;1.0
傻大姐;翠云;1.0
四儿;贾琏;1.0
李纨;秦显家的;1.0
柳五儿;玻璃;1.0
贾珠;鸳鸯;1.0
多姑娘;贾琏;1.0
小红;来旺;1.0
李公子;王熙凤;1.0
单聘仁;戴良;1.0
住儿;芳官;1.0
刘氏;贾政;1.0
贾琮;贾芳;1.0
王夫人;翡翠;1.0
兴儿;薛宝钗;1.0
史鼎;戚建辉;1.0
卫若兰;陈翼;1.0
尤氏;李婶娘;1.0
绣凤;绣鸾;1.0
珍珠;贾探春;1.0
丰儿;贾元春;1.0
媚人;晴雯;1.0
冷子兴;林如海;1.0
彩屏;香菱;1.0
贾蓉之妻;鸳鸯;1.0
翠墨;贾珍;1.0
史湘云;周奶娘;1.0
平儿;李纹;1.0
秦业;贾菌;1.0
林之孝;贾璜;1.0
茜雪;鸳鸯;1.0
袭人;贾芝;1.0
史湘云;珍珠;1.0
同喜;琥珀;1.0
丰儿;鹦鹉;1.0
渺渺真人;贾雨村;1.0
冯渊;贾政;1.0
秦可卿;贾敦;1.0
贾政;贾效;1.0
偕鸾;王熙凤;1.0
秋纹;贾珍;1.0
冯紫英;史鼎;1.0
薛蝌;鸳鸯;1.0
宝珠;莺儿;1.0
贾代化;贾宝玉;1.0
张妈;潘又安;1.0
佩凤;林之孝;1.0
贾效;贾蓁;1.0
入画;彩云;1.0
周瑞;薛蟠;1.0
贾敕;贾芝;1.0
李纨;金氏;1.0
文花;贾赦;1.0
乌进孝;史太君;1.0
同喜;文杏;1.0
贾菱;贾藻;1.0
拐子;王子腾;1.0
林如海;水溶;1.0
妙玉;贾环;1.0
周瑞家的;水溶;1.0
林黛玉;翠云;1.0
丰儿;入画;1.0
夏婆子;贾探春;1.0
云儿;妙玉;1.0
刘姥姥;翡翠;1.0
